,consumption
6502,76
6503,150
6504,121
6505,177
6506,255
6507,269
6508,267
6509,234
6510,63
6511,222
6512,132
6513,272
6514,52
6515,161
6516,149
6517,146
6518,54
6519,157
6520,209
6521,240
6522,66
6523,206
6524,154
6525,133
6526,190
6527,86
6528,278
6529,112
6530,152
6531,157
6532,59
6533,166
6534,179
6535,103
6536,100
6537,248
6538,205
6539,35
6540,248
6541,151
6542,226
6543,214
6544,173
6545,243
6546,36
6547,183
6548,231
6549,162
6550,58
6551,164
6552,250
6553,95
6554,243
6555,211
6556,180
6557,120
6558,167
6559,138
6560,189
6561,73
6562,166
6563,228
6564,214
6565,61
6566,85
6567,131
6568,100
6569,189
6570,151
6571,130
6572,213
6573,239
6574,214
6575,247
6576,158
6577,103
6578,158
6579,239
6580,66
6581,112
6582,128
6583,38
6584,118
6585,206
6586,107
6587,103
6588,255
6589,41
6590,37
6591,195
6592,227
6593,200
6594,106
6595,246
6596,67
6597,57
6598,104
6599,118
6600,54
6601,164
6602,55
6603,197
6604,211
6605,73
6606,198
6607,263
6608,72
6609,132
6610,60
6611,81
6612,50
6613,51
6614,149
6615,188
6616,87
6617,105
6618,202
6619,270
6620,72
6621,123
6622,58
6623,179
6624,230
6625,90
6626,94
6627,205
6628,207
6629,192
6630,110
6631,188
6632,171
6633,162
6634,110
6635,156
6636,218
6637,173
6638,66
6639,40
6640,63
6641,142
6642,99
6643,121
6644,197
6645,47
6646,133
6647,48
6648,263
6649,270
6650,152
6651,87
6652,202
6653,94
6654,232
6655,51
6656,224
6657,73
6658,216
6659,64
6660,55
6661,237
6662,119
6663,250
6664,271
6665,80
6666,73
6667,272
6668,101
6669,58
6670,107
6671,170
6672,218
6673,187
6674,184
6675,129
6676,181
6677,62
6678,102
6679,217
6680,278
6681,55
6682,117
6683,85
6684,196
6685,41
6686,260
6687,86
6688,85
6689,146
6690,35
6691,160
6692,263
6693,109
6694,251
6695,109
6696,100
6697,161
6698,247
6699,102
6700,203
6701,119
6702,74
6703,104
6704,265
6705,164
6706,174
6707,278
6708,117
6709,160
6710,129
6711,176
6712,54
6713,185
6714,270
6715,37
6716,202
6717,277
6718,38
6719,210
6720,161
6721,142
6722,195
6723,167
6724,151
6725,210
6726,99
6727,84
6728,211
6729,82
6730,186
6731,226
6732,197
6733,150
6734,158
6735,148
6736,74
6737,253
6738,162
6739,156
6740,58
6741,129
6742,94
6743,206
6744,197
6745,113
6746,130
6747,261
6748,175
6749,246
6750,201
6751,157
6752,172
6753,228
6754,200
6755,245
6756,49
6757,72
6758,213
6759,228
6760,239
6761,36
6762,277
6763,121
6764,54
6765,50
6766,175
6767,76
6768,70
6769,156
6770,78
6771,93
6772,252
6773,143
6774,245
6775,86
6776,250
6777,188
6778,244
6779,86
6780,240
6781,80
6782,42
6783,172
6784,100
6785,160
6786,214
6787,178
6788,152
6789,179
6790,48
6791,255
6792,43
6793,108
6794,76
6795,231
6796,221
6797,141
6798,193
6799,177
6800,264
6801,152
6802,182
6803,163
6804,234
6805,135
6806,138
6807,185
6808,269
6809,237
6810,107
6811,122
6812,176
6813,199
6814,162
6815,229
6816,37
6817,192
6818,181
6819,111
6820,221
6821,157
6822,204
6823,49
6824,113
6825,152
6826,85
6827,168
6828,263
6829,62
6830,173
6831,57
6832,273
6833,184
6834,67
6835,51
6836,89
6837,171
6838,202
6839,105
6840,208
6841,198
6842,108
6843,127
6844,232
6845,104
6846,108
6847,120
6848,163
6849,59
6850,102
6851,194
6852,185
6853,229
6854,172
6855,86
6856,103
6857,133
6858,177
6859,101
6860,79
6861,53
6862,59
6863,91
6864,179
6865,272
6866,67
6867,241
6868,50
6869,213
6870,265
6871,233
6872,41
6873,66
6874,242
6875,44
6876,50
6877,45
6878,111
6879,113
6880,202
6881,161
6882,67
6883,109
6884,97
6885,176
6886,264
6887,127
6888,37
6889,46
6890,237
6891,200
6892,185
6893,258
6894,279
6895,259
6896,151
6897,75
6898,158
6899,89
6900,83
6901,270
6902,244
6903,160
6904,49
6905,271
6906,192
6907,158
6908,257
6909,231
6910,183
6911,98
6912,111
6913,99
6914,253
6915,203
6916,149
6917,129
6918,64
6919,235
6920,272
6921,141
6922,146
6923,123
6924,94
6925,152
6926,118
6927,190
6928,174
6929,238
6930,201
6931,83
6932,129
6933,47
6934,181
6935,188
6936,236
6937,114
6938,225
6939,76
6940,220
6941,101
6942,192
6943,182
6944,153
6945,214
6946,204
6947,219
6948,99
6949,213
6950,217
6951,226
6952,139
6953,111
6954,260
6955,265
6956,215
6957,278
6958,103
6959,90
6960,70
6961,247
6962,159
6963,45
6964,86
6965,111
6966,265
6967,71
6968,165
6969,193
6970,206
6971,59
6972,216
6973,124
6974,73
6975,278
6976,115
6977,59
6978,255
6979,52
6980,151
6981,129
6982,220
6983,87
6984,235
6985,274
6986,119
6987,214
6988,78
6989,51
6990,203
6991,116
6992,243
6993,75
6994,86
6995,61
6996,154
6997,245
6998,266
6999,131
7000,192
7001,109
7002,88
7003,63
7004,243
7005,140
7006,149
7007,100
7008,276
7009,72
7010,172
7011,61
7012,42
7013,130
7014,181
7015,161
7016,238
7017,120
7018,131
7019,52
7020,117
7021,196
7022,206
7023,246
7024,66
7025,177
7026,70
7027,226
7028,132
7029,97
7030,51
7031,55
7032,41
7033,266
7034,188
7035,237
7036,229
7037,264
7038,269
7039,108
7040,185
7041,208
7042,252
7043,83
7044,274
7045,246
7046,219
7047,143
7048,140
7049,232
7050,160
7051,120
7052,60
7053,195
7054,113
7055,153
7056,85
7057,244
7058,253
7059,222
7060,145
7061,52
7062,166
7063,45
7064,104
7065,85
7066,216
7067,169
7068,45
7069,146
7070,147
7071,217
7072,68
7073,154
7074,91
7075,192
7076,92
7077,168
7078,135
7079,175
7080,118
7081,69
7082,215
7083,264
7084,66
7085,146
7086,246
7087,141
7088,269
7089,128
7090,263
7091,252
7092,50
7093,44
7094,54
7095,126
7096,191
7097,81
7098,140
7099,122
7100,63
7101,188
7102,41
7103,182
7104,40
7105,244
7106,134
7107,250
7108,240
7109,157
7110,202
7111,120
7112,235
7113,113
7114,219
7115,115
7116,189
7117,151
7118,274
7119,184
7120,233
7121,150
7122,124
7123,143
7124,106
7125,48
7126,107
7127,183
7128,79
7129,41
7130,220
7131,143
7132,130
7133,134
7134,93
7135,143
7136,209
7137,135
7138,92
7139,177
7140,167
7141,94
7142,152
7143,183
7144,98
7145,232
7146,207
7147,156
7148,83
7149,217
7150,224
7151,232
7152,131
7153,248
7154,94
7155,213
7156,228
7157,65
7158,194
7159,133
7160,177
7161,212
7162,227
7163,164
7164,169
7165,41
7166,52
7167,217
7168,205
7169,141
7170,199
7171,86
7172,108
7173,279
7174,155
7175,217
7176,58
7177,196
7178,166
7179,201
7180,138
7181,201
7182,126
7183,54
7184,62
7185,51
7186,65
7187,154
7188,235
7189,236
7190,47
7191,184
7192,93
7193,109
7194,77
7195,172
7196,35
7197,87
7198,200
7199,35
7200,130
7201,82
7202,225
7203,267
7204,39
7205,119
7206,71
7207,157
7208,79
7209,76
7210,114
7211,213
7212,49
7213,91
7214,184
7215,210
7216,120
7217,65
7218,258
7219,37
7220,92
7221,216
7222,71
7223,132
7224,212
7225,224
7226,261
7227,143
7228,100
7229,159
7230,174
7231,91
7232,219
7233,226
7234,275
7235,266
7236,143
7237,71
7238,264
7239,248
7240,260
7241,85
7242,118
7243,145
7244,90
7245,156
7246,74
7247,110
7248,60
7249,90
7250,156
7251,58
7252,104
7253,149
7254,156
7255,140
7256,66
7257,176
7258,131
7259,216
7260,81
7261,187
7262,212
7263,98
7264,87
7265,121
7266,120
7267,113
7268,131
7269,105
7270,60
7271,79
7272,237
7273,182
7274,110
7275,65
7276,87
7277,218
7278,206
7279,113
7280,180
7281,122
7282,75
7283,102
7284,55
7285,268
7286,88
7287,226
7288,89
7289,90
7290,217
7291,71
7292,192
7293,257
7294,230
7295,68
7296,251
7297,39
7298,38
7299,243
7300,100
7301,105
7302,43
7303,246
7304,103
7305,220
7306,213
7307,41
7308,39
7309,108
7310,40
7311,157
7312,255
7313,275
7314,54
7315,59
7316,119
7317,70
7318,55
7319,45
7320,43
7321,154
7322,37
7323,42
7324,188
7325,269
7326,81
7327,143
7328,167
7329,57
7330,241
7331,183
7332,169
7333,71
7334,47
7335,190
7336,157
7337,197
7338,255
7339,78
7340,129
7341,217
7342,267
7343,216
7344,207
7345,37
7346,278
7347,125
7348,193
7349,244
7350,144
7351,269
7352,200
7353,91
7354,129
7355,85
7356,107
7357,73
7358,80
7359,59
7360,84
7361,90
7362,145
7363,39
7364,38
7365,235
7366,188
7367,170
7368,86
7369,100
7370,128
7371,219
7372,179
7373,35
7374,177
7375,246
7376,209
7377,205
7378,266
7379,79
7380,229
7381,233
7382,277
7383,214
7384,202
7385,184
7386,231
7387,86
7388,135
7389,163
7390,118
7391,259
7392,105
7393,103
7394,85
7395,222
7396,63
7397,273
7398,258
7399,67
7400,139
7401,86
7402,192
7403,246
7404,216
7405,74
7406,253
7407,158
7408,159
7409,183
7410,206
7411,194
7412,190
7413,261
7414,227
7415,223
7416,258
7417,141
7418,200
7419,73
7420,144
7421,275
7422,165
7423,138
7424,176
7425,40
7426,170
7427,271
7428,128
7429,45
7430,272
7431,188
7432,108
7433,137
7434,162
7435,88
7436,125
7437,109
7438,95
7439,241
7440,65
7441,159
7442,83
7443,111
7444,111
7445,207
7446,236
7447,85
7448,234
7449,223
7450,196
7451,115
7452,52
7453,77
7454,181
7455,68
7456,118
7457,230
7458,115
7459,136
7460,246
7461,215
7462,64
7463,114
7464,70
7465,269
7466,59
7467,153
7468,222
7469,212
7470,234
7471,155
7472,243
7473,255
7474,91
7475,156
7476,191
7477,44
7478,175
7479,138
7480,207
7481,143
7482,75
7483,236
7484,276
7485,162
7486,200
7487,74
7488,93
7489,249
7490,39
7491,201
7492,72
7493,238
7494,169
7495,121
7496,193
7497,193
7498,114
7499,74
7500,217
7501,243
7502,178
7503,161
7504,180
7505,247
7506,80
7507,154
7508,126
7509,134
7510,56
7511,259
7512,161
7513,58
7514,209
7515,231
7516,245
7517,75
7518,61
7519,104
7520,48
7521,188
7522,141
7523,197
7524,114
7525,142
7526,198
7527,43
7528,254
7529,146
7530,171
7531,144
7532,162
7533,242
7534,212
7535,194
7536,209
7537,237
7538,173
7539,87
7540,206
7541,98
7542,150
7543,146
7544,119
7545,279
7546,147
7547,261
7548,122
7549,106
7550,256
7551,127
7552,71
7553,68
7554,266
7555,59
7556,86
7557,64
7558,194
7559,105
7560,78
7561,57
7562,171
7563,63
7564,144
7565,54
7566,42
7567,176
7568,87
7569,116
7570,239
7571,58
7572,56
7573,147
7574,120
7575,56
7576,202
7577,231
7578,257
7579,191
7580,128
7581,175
7582,229
7583,45
7584,36
7585,148
7586,149
7587,61
7588,264
7589,241
7590,262
7591,279
7592,169
7593,166
7594,221
7595,205
7596,220
7597,196
7598,108
7599,188
7600,138
7601,212
7602,171
7603,218
7604,212
7605,123
7606,87
7607,91
7608,203
7609,232
7610,79
7611,250
7612,117
7613,208
7614,35
7615,245
7616,249
7617,275
7618,92
7619,241
7620,222
7621,98
7622,105
7623,241
7624,215
7625,138
7626,86
7627,75
7628,199
7629,223
7630,47
7631,176
7632,208
7633,118
7634,50
7635,139
7636,211
7637,108
7638,227
7639,47
7640,50
7641,42
7642,260
7643,207
7644,197
7645,238
7646,197
7647,51
7648,92
7649,250
7650,171
7651,228
7652,180
7653,182
7654,259
7655,260
7656,135
7657,219
7658,136
7659,143
7660,61
7661,92
7662,153
7663,141
7664,133
7665,71
7666,170
7667,35
7668,164
7669,262
7670,66
7671,247
7672,144
7673,54
7674,144
7675,234
7676,132
7677,70
7678,82
7679,162
7680,35
7681,151
7682,270
7683,83
7684,48
7685,111
7686,50
7687,193
7688,104
7689,142
7690,94
7691,169
7692,126
7693,179
7694,126
7695,113
7696,195
7697,48
7698,260
7699,45
7700,103
7701,79
7702,156
7703,169
7704,147
7705,101
7706,96
7707,259
7708,148
7709,106
7710,204
7711,129
7712,131
7713,78
7714,117
7715,46
7716,57
7717,114
7718,193
7719,263
7720,114
7721,204
7722,80
7723,206
7724,263
7725,232
7726,161
7727,56
7728,152
7729,60
7730,78
7731,113
7732,243
7733,135
7734,254
7735,41
7736,81
7737,172
7738,75
7739,211
7740,196
7741,141
7742,196
7743,172
7744,131
7745,48
7746,68
7747,128
7748,102
7749,132
7750,124
7751,218
7752,222
7753,259
7754,139
7755,228
7756,56
7757,146
7758,109
7759,93
7760,55
7761,133
7762,119
7763,111
7764,216
7765,90
7766,134
7767,68
7768,170
7769,136
7770,248
7771,60
7772,123
7773,157
7774,154
7775,181
7776,150
7777,35
7778,43
7779,102
7780,196
7781,261
7782,72
7783,233
7784,191
7785,200
7786,241
7787,163
7788,125
7789,218
7790,105
7791,265
7792,126
7793,53
7794,85
7795,277
7796,103
7797,165
7798,205
7799,73
7800,232
7801,110
7802,182
7803,207
7804,193
7805,63
7806,105
7807,260
7808,254
7809,115
7810,277
7811,177
7812,99
7813,134
7814,94
7815,96
7816,195
7817,162
7818,239
7819,133
7820,273
7821,151
7822,265
7823,182
7824,130
7825,46
7826,95
7827,192
7828,277
7829,184
7830,201
7831,128
7832,236
7833,36
7834,165
7835,169
7836,93
7837,41
7838,215
7839,80
7840,125
7841,218
7842,85
7843,118
7844,161
7845,35
7846,220
7847,257
7848,66
7849,82
7850,221
7851,194
7852,210
7853,267
7854,232
7855,251
7856,173
7857,106
7858,83
7859,227
7860,108
7861,63
7862,98
7863,194
7864,232
7865,91
7866,203
7867,130
7868,79
7869,166
7870,248
7871,72
7872,74
7873,89
7874,127
7875,255
7876,268
7877,78
7878,47
7879,43
7880,253
7881,83
7882,159
7883,183
7884,93
7885,260
7886,218
7887,130
7888,147
7889,224
7890,122
7891,275
7892,137
7893,64
7894,52
7895,182
7896,218
7897,61
7898,257
7899,214
7900,263
7901,39
7902,79
7903,143
7904,131
7905,269
7906,124
7907,229
7908,149
7909,179
7910,173
7911,156
7912,141
7913,183
7914,265
7915,181
7916,144
7917,200
7918,203
7919,237
7920,102
7921,222
7922,247
7923,259
7924,77
7925,71
7926,149
7927,99
7928,43
7929,198
7930,255
7931,42
7932,45
7933,98
7934,109
7935,141
7936,230
7937,181
7938,170
7939,216
7940,125
7941,47
7942,260
7943,161
7944,45
7945,180
7946,216
7947,182
7948,153
7949,62
7950,99
7951,59
7952,127
7953,69
7954,155
7955,237
7956,276
7957,214
7958,255
7959,46
7960,49
7961,174
7962,222
7963,159
7964,276
7965,70
7966,59
7967,111
7968,40
7969,274
7970,256
7971,176
7972,127
7973,274
7974,78
7975,277
7976,48
7977,265
7978,276
7979,101
7980,102
7981,135
7982,96
7983,67
7984,123
7985,139
7986,203
7987,47
7988,172
7989,215
7990,249
7991,153
7992,131
7993,151
7994,220
7995,94
7996,87
7997,89
7998,95
7999,172
8000,73
8001,131
8002,106
8003,66
8004,184
8005,270
8006,156
8007,62
8008,182
8009,260
8010,203
8011,251
8012,184
8013,234
8014,147
8015,48
8016,54
8017,139
8018,40
8019,186
8020,208
8021,70
8022,253
8023,198
8024,51
8025,206
8026,187
8027,111
8028,138
8029,110
8030,85
8031,45
8032,148
8033,218
8034,273
8035,126
8036,184
8037,231
8038,266
8039,95
8040,77
8041,221
8042,264
8043,61
8044,255
8045,167
8046,203
8047,60
8048,103
8049,205
8050,142
8051,46
8052,265
8053,190
8054,148
8055,72
8056,205
8057,272
8058,197
8059,254
8060,184
8061,73
8062,203
8063,194
8064,143
8065,128
8066,265
8067,60
8068,80
8069,157
8070,150
8071,98
8072,210
8073,118
8074,101
8075,70
8076,196
8077,205
8078,251
8079,230
8080,119
8081,117
8082,189
8083,92
8084,132
8085,253
8086,152
8087,119
8088,279
8089,245
8090,116
8091,112
8092,250
8093,57
8094,213
8095,63
8096,265
8097,222
8098,78
8099,64
8100,276
8101,276
8102,244
8103,94
8104,179
8105,252
8106,211
8107,244
8108,180
8109,53
8110,262
8111,59
8112,266
8113,62
8114,58
8115,70
8116,108
8117,49
8118,61
8119,94
8120,189
8121,200
8122,192
8123,141
8124,275
8125,92
8126,180
8127,260
8128,271
8129,58
8130,87
8131,81
8132,35
8133,42
8134,39
8135,116
8136,50
8137,92
8138,65
8139,234
8140,85
8141,136
8142,276
8143,158
8144,37
8145,61
8146,49
8147,123
8148,131
8149,211
8150,207
8151,263
8152,237
8153,154
8154,236
8155,226
8156,108
8157,137
8158,218
8159,73
8160,69
8161,167
8162,179
8163,123
8164,148
8165,158
8166,122
8167,237
8168,50
8169,167
8170,119
8171,131
8172,110
8173,152
8174,275
8175,55
8176,241
8177,240
8178,144
8179,245
8180,274
8181,232
8182,60
8183,83
8184,154
8185,222
8186,152
8187,132
8188,255
8189,107
8190,213
8191,111
8192,178
8193,219
8194,194
8195,125
8196,123
8197,278
8198,155
8199,49
8200,192
8201,244
8202,127
8203,194
8204,45
8205,244
8206,140
8207,240
8208,115
8209,265
8210,212
8211,54
8212,250
8213,277
8214,207
8215,93
8216,167
8217,227
8218,38
8219,168
8220,252
8221,147
8222,165
8223,278
8224,38
8225,245
8226,235
8227,36
8228,112
8229,117
8230,146
8231,201
8232,86
8233,89
8234,166
8235,228
8236,242
8237,185
8238,220
8239,36
8240,107
8241,210
8242,144
8243,156
8244,128
8245,85
8246,124
8247,109
8248,67
8249,142
8250,233
8251,252
8252,262
8253,166
8254,172
8255,226
8256,67
8257,268
8258,78
8259,210
8260,126
8261,126
8262,126
8263,245
8264,37
8265,257
8266,80
8267,155
8268,102
8269,182
8270,278
8271,61
8272,57
8273,67
8274,92
8275,51
8276,154
8277,160
8278,60
8279,96
8280,232
8281,167
8282,237
8283,222
8284,77
8285,270
8286,132
8287,128
8288,239
8289,222
8290,127
8291,194
8292,128
8293,78
8294,104
8295,249
8296,87
8297,70
8298,233
8299,217
8300,143
8301,226
8302,83
8303,48
8304,270
8305,218
8306,142
8307,176
8308,236
8309,267
8310,95
8311,99
8312,92
8313,201
8314,60
8315,52
8316,250
8317,61
8318,238
8319,263
8320,79
8321,184
8322,189
8323,217
8324,250
8325,151
8326,126
8327,276
8328,217
8329,210
8330,238
8331,37
8332,166
8333,245
8334,102
8335,187
8336,247
8337,189
8338,61
8339,84
8340,182
8341,192
8342,41
8343,149
8344,165
8345,104
8346,191
8347,74
8348,237
8349,67
8350,94
8351,129
8352,77
8353,55
8354,95
8355,190
8356,248
8357,43
8358,239
8359,205
8360,272
8361,184
8362,220
8363,274
8364,91
8365,208
8366,104
8367,227
8368,131
8369,129
8370,43
8371,179
8372,277
8373,91
8374,265
8375,45
8376,193
8377,96
8378,165
8379,146
8380,36
8381,150
8382,250
8383,253
8384,264
8385,177
8386,121
8387,238
8388,162
8389,57
8390,100
8391,146
8392,130
8393,187
8394,110
8395,117
8396,258
8397,117
8398,244
8399,206
8400,39
8401,119
8402,105
8403,50
8404,187
8405,127
8406,175
8407,160
8408,181
8409,78
8410,67
8411,218
8412,67
8413,74
8414,197
8415,42
8416,38
8417,202
8418,145
8419,168
8420,257
8421,94
8422,240
8423,214
8424,202
8425,134
8426,70
8427,163
8428,221
8429,141
8430,103
8431,160
8432,176
8433,260
8434,229
8435,58
8436,214
8437,117
8438,188
8439,204
8440,263
8441,205
8442,266
8443,215
8444,177
8445,55
8446,104
8447,48
8448,168
8449,168
8450,248
8451,64
8452,84
8453,159
8454,94
8455,271
8456,236
8457,55
8458,74
8459,142
8460,272
8461,79
8462,271
8463,99
8464,279
8465,202
8466,51
8467,263
8468,163
8469,67
8470,203
8471,210
8472,161
8473,113
8474,225
8475,71
8476,244
8477,98
8478,39
8479,191
8480,85
8481,121
8482,95
8483,49
8484,244
8485,77
8486,188
8487,241
8488,234
8489,149
8490,120
8491,146
8492,246
8493,181
8494,142
8495,84
8496,155
8497,272
8498,243
8499,263
8500,229
8501,199
8502,239
8503,84
8504,132
8505,259
8506,129
8507,247
8508,156
8509,146
8510,71
8511,275
8512,250
8513,278
8514,102
8515,274
8516,226
8517,58
8518,239
8519,126
8520,251
8521,134
8522,199
8523,75
8524,212
8525,233
8526,91
8527,57
8528,264
8529,129
8530,279
8531,86
8532,279
8533,239
8534,109
8535,210
8536,178
8537,106
8538,215
8539,171
8540,52
8541,203
8542,276
8543,78
8544,57
8545,169
8546,69
8547,94
8548,125
8549,155
8550,46
8551,186
8552,198
8553,60
8554,207
8555,49
8556,190
8557,64
8558,253
8559,277
8560,137
8561,230
8562,146
8563,224
8564,165
8565,164
8566,107
8567,137
8568,43
8569,59
8570,53
8571,165
8572,252
8573,160
8574,145
8575,152
8576,89
8577,179
8578,96
8579,141
8580,37
8581,82
8582,197
8583,236
8584,259
8585,78
8586,253
8587,188
8588,184
8589,35
8590,63
8591,154
8592,146
8593,272
8594,170
8595,94
8596,73
8597,203
8598,114
8599,227
8600,266
8601,191
8602,198
8603,138
8604,43
8605,237
8606,146
8607,133
8608,132
8609,155
8610,196
8611,205
8612,231
8613,251
8614,126
8615,47
8616,224
8617,124
8618,173
8619,147
8620,268
8621,128
8622,62
8623,245
8624,54
8625,245
8626,136
8627,236
8628,139
8629,270
8630,58
8631,179
8632,163
8633,73
8634,47
8635,185
8636,88
8637,144
8638,181
8639,45
8640,144
8641,118
8642,123
8643,106
8644,155
8645,71
8646,203
8647,130
8648,171
8649,94
8650,35
8651,91
8652,105
8653,37
8654,164
8655,174
8656,133
8657,88
8658,205
8659,249
8660,186
8661,212
8662,93
8663,105
8664,237
8665,72
8666,108
8667,246
8668,234
8669,191
8670,182
8671,130
8672,125
8673,61
8674,114
8675,115
8676,171
8677,194
8678,176
8679,224
8680,104
8681,204
8682,212
8683,227
8684,210
8685,156
8686,124
8687,192
8688,58
8689,261
8690,95
8691,44
8692,231
8693,179
8694,185
8695,225
8696,224
8697,81
8698,223
8699,201
8700,71
8701,101
8702,173
8703,178
8704,182
8705,155
8706,101
8707,123
8708,141
8709,113
8710,60
8711,142
8712,201
8713,154
8714,240
8715,263
8716,92
8717,203
8718,277
8719,84
8720,117
8721,199
8722,207
8723,190
8724,147
8725,163
8726,140
8727,164
8728,148
8729,268
8730,92
8731,270
8732,58
8733,133
8734,117
8735,206
8736,195
8737,166
8738,126
8739,245
8740,103
8741,180
8742,215
8743,47
8744,275
8745,91
8746,273
8747,162
8748,162
8749,208
8750,208
8751,116
8752,201
8753,235
8754,153
8755,130
8756,85
8757,129
8758,127
8759,93
8760,224
8761,165
8762,141
8763,111
8764,123
8765,139
8766,210
8767,151
8768,221
8769,85
8770,90
8771,38
8772,97
8773,123
8774,222
8775,170
8776,221
8777,186
8778,189
8779,77
8780,249
8781,182
8782,88
8783,184
8784,111
8785,202
8786,166
8787,124
8788,70
8789,101
8790,44
8791,44
8792,114
8793,36
8794,275
8795,223
8796,121
8797,80
8798,215
8799,84
8800,118
8801,99
8802,152
8803,279
8804,220
8805,224
8806,142
8807,193
8808,123
8809,35
8810,252
8811,206
8812,265
8813,100
8814,66
8815,54
8816,218
8817,75
8818,87
8819,49
8820,207
8821,97
8822,150
8823,279
8824,274
8825,181
8826,66
8827,69
8828,86
8829,104
8830,249
8831,264
8832,188
8833,144
8834,83
8835,95
8836,175
8837,217
8838,89
8839,212
8840,128
8841,92
8842,96
8843,127
8844,213
8845,275
8846,95
8847,228
8848,93
8849,58
8850,201
8851,174
8852,213
8853,251
8854,39
8855,270
8856,53
8857,43
8858,198
8859,143
8860,225
8861,204
8862,157
8863,38
8864,62
8865,240
8866,278
8867,56
8868,91
8869,204
8870,205
8871,248
8872,261
8873,103
8874,157
8875,93
8876,264
8877,43
8878,90
8879,46
8880,187
8881,81
8882,215
8883,238
8884,95
8885,137
8886,183
8887,35
8888,108
8889,210
8890,237
8891,73
8892,163
8893,217
8894,180
8895,258
8896,146
8897,221
8898,149
8899,243
8900,62
8901,169
8902,247
8903,234
8904,43
8905,249
8906,150
8907,100
8908,150
8909,35
8910,279
8911,187
8912,275
8913,246
8914,200
8915,72
8916,50
8917,123
8918,173
8919,154
8920,167
8921,93
8922,149
8923,124
8924,85
8925,102
8926,265
8927,190
8928,103
8929,223
8930,263
8931,91
8932,268
8933,226
8934,229
8935,100
8936,138
8937,102
8938,90
8939,84
8940,151
8941,92
8942,142
8943,274
8944,104
8945,196
8946,142
8947,232
8948,164
8949,224
8950,264
8951,178
8952,254
8953,255
8954,208
8955,165
8956,64
8957,179
8958,143
8959,143
8960,273
8961,225
8962,166
8963,93
8964,145
8965,75
8966,93
8967,200
8968,85
8969,183
8970,139
8971,240
8972,175
8973,54
8974,107
8975,212
8976,133
8977,216
8978,53
8979,142
8980,119
8981,50
8982,131
8983,237
8984,78
8985,74
8986,125
8987,149
8988,57
8989,217
8990,49
8991,165
8992,188
8993,51
8994,141
8995,110
8996,145
8997,219
8998,134
8999,105
9000,164
9001,262
9002,272
9003,146
9004,39
9005,87
9006,184
9007,169
9008,252
9009,57
9010,196
9011,225
9012,35
9013,204
9014,175
9015,264
9016,115
9017,146
9018,236
9019,165
9020,169
9021,263
9022,181
9023,183
9024,116
9025,148
9026,181
9027,120
9028,266
9029,106
9030,265
9031,123
9032,253
9033,218
9034,74
9035,142
9036,242
9037,129
9038,215
9039,206
9040,68
9041,49
9042,271
9043,254
9044,229
9045,58
9046,118
9047,127
9048,172
9049,247
9050,114
9051,179
9052,165
9053,170
9054,65
9055,86
9056,205
9057,252
9058,201
9059,92
9060,135
9061,117
9062,266
9063,107
9064,172
9065,134
9066,225
9067,39
9068,114
9069,185
9070,62
9071,234
9072,179
9073,232
9074,165
9075,90
9076,235
9077,215
9078,206
9079,256
9080,220
9081,57
9082,273
9083,106
9084,163
9085,263
9086,276
9087,237
9088,234
9089,278
9090,227
9091,147
9092,192
9093,145
9094,79
9095,96
9096,90
9097,271
9098,230
9099,140
9100,118
9101,47
9102,100
9103,73
9104,189
9105,218
9106,120
9107,203
9108,123
9109,169
9110,203
9111,72
9112,242
9113,269
9114,199
9115,272
9116,212
9117,139
9118,52
9119,100
9120,118
9121,247
9122,239
9123,223
9124,184
9125,67
9126,226
9127,131
9128,266
9129,278
9130,134
9131,145
9132,189
9133,245
9134,197
9135,145
9136,150
9137,83
9138,263
9139,276
9140,154
9141,262
9142,232
9143,152
9144,139
9145,118
9146,216
9147,81
9148,248
9149,130
9150,166
9151,264
9152,121
9153,264
9154,266
9155,132
9156,67
9157,68
9158,79
9159,159
9160,180
9161,215
9162,241
9163,78
9164,241
9165,185
9166,130
9167,178
9168,231
9169,106
9170,45
9171,230
9172,109
9173,59
9174,37
9175,259
9176,222
9177,93
9178,45
9179,194
9180,110
9181,278
9182,45
9183,180
9184,198
9185,212
9186,36
9187,41
9188,213
9189,270
9190,127
9191,63
9192,54
9193,142
9194,67
9195,216
9196,260
9197,182
9198,256
9199,277
9200,116
9201,263
9202,259
9203,250
9204,278
9205,108
9206,101
9207,197
9208,217
9209,36
9210,175
9211,244
9212,233
9213,98
9214,263
9215,123
9216,247
9217,161
9218,224
9219,272
9220,225
9221,67
9222,193
9223,79
9224,211
9225,79
9226,68
9227,104
9228,97
9229,227
9230,199
9231,227
9232,164
9233,56
9234,118
9235,52
9236,252
9237,209
9238,204
9239,188
9240,80
9241,256
9242,88
9243,123
9244,48
9245,278
9246,52
9247,166
9248,259
9249,162
9250,221
9251,102
9252,207
9253,49
9254,55
9255,246
9256,158
9257,247
9258,174
9259,75
9260,150
9261,171
9262,209
9263,155
9264,149
9265,262
9266,199
9267,172
9268,97
9269,194
9270,174
9271,233
9272,144
9273,181
9274,76
9275,46
9276,99
9277,84
9278,79
9279,262
9280,48
9281,141
9282,213
9283,258
9284,128
9285,99
9286,267
9287,158
9288,135
9289,184
9290,122
9291,133
9292,145
9293,89
9294,265
9295,77
9296,50
9297,248
9298,215
9299,202
9300,115
